user_id,sockpuppet_group_id
2498,-1
3924,-1
6205,-1
6338,-1
25429,-1
40525,-1
40907,-1
41403,-1
49477,-1
51177,-1
51273,-1
52989,-1
54126,-1
58347,-1
61491,-1
61606,-1
64271,-1
67880,-1
68930,-1
69414,-1
71761,-1
75259,-1
76724,-1
78799,-1
82845,-1
84042,-1
87799,-1
88374,-1
88921,-1
89750,-1
91906,-1
97088,-1
98902,-1
103417,-1
110987,-1
121079,-1
123193,-1
123358,-1
125374,-1
128926,-1
130431,-1
140474,-1
141399,-1
142049,-1
143857,-1
144086,-1
144868,-1
144953,-1
145289,-1
146166,-1
146861,-1
147122,-1
147334,-1
152948,-1
157091,-1
158797,-1
160106,-1
160206,-1
161629,-1
165255,-1
166271,-1
169336,-1
170838,-1
172979,-1
173078,-1
173212,-1
179120,-1
179901,-1
181908,-1
182080,-1
182264,-1
182861,-1
183094,-1
184197,-1
184950,-1
185235,-1
185317,-1
186894,-1
188468,-1
189319,-1
189463,-1
190038,-1
190365,-1
190587,-1
193852,-1
193937,-1
194065,-1
196023,-1
196692,-1
200112,-1
205354,-1
205699,-1
206259,-1
207225,-1
210956,-1
214255,-1
215383,-1
215767,-1
218086,-1
219225,-1
219356,-1
221651,-1
225249,-1
225412,-1
229334,-1
229559,-1
233234,-1
233306,-1
235094,-1
237748,-1
237782,-1
238076,-1
238160,-1
238545,-1
239310,-1
242933,-1
242976,-1
244597,-1
244604,-1
245813,-1
246174,-1
246324,-1
246498,-1
249317,-1
250442,-1
253469,-1
254521,-1
255767,-1
258663,-1
260921,-1
262448,-1
266230,-1
267786,-1
268450,-1
269410,-1
270367,-1
271028,-1
276148,-1
277875,-1
279978,-1
283517,-1
284402,-1
287414,-1
287952,-1
291645,-1
292654,-1
292678,-1
293863,-1
294926,-1
296343,-1
298964,-1
303514,-1
306728,-1
308613,-1
308895,-1
310108,-1
314002,-1
320378,-1
320678,-1
324165,-1
327987,-1
330896,-1
331142,-1
331367,-1
332678,-1
332708,-1
333373,-1
339990,-1
340840,-1
342048,-1
346509,-1
348606,-1
348883,-1
352382,-1
353008,-1
354613,-1
356566,-1
358369,-1
358523,-1
366977,-1
369823,-1
379008,-1
385303,-1
387222,-1
390385,-1
391913,-1
393176,-1
395780,-1
405573,-1
407341,-1
408693,-1
410476,-1
412088,-1
414963,-1
415343,-1
418432,-1
418691,-1
419057,-1
421882,-1
422186,-1
422470,-1
422834,-1
423481,-1
424542,-1
430946,-1
434329,-1
438246,-1
438329,-1
445488,-1
447811,-1
448314,-1
449234,-1
453628,-1
464028,-1
467345,-1
468103,-1
470871,-1
471166,-1
473914,-1
478831,-1
480056,-1
480126,-1
486114,-1
488203,-1
502914,-1
507813,-1
526160,-1
527370,-1
527793,-1
528013,-1
528946,-1
529770,-1
530764,-1
535511,-1
536471,-1
537029,-1
539112,-1
539168,-1
541893,-1
543217,-1
544581,-1
548012,-1
554714,-1
554861,-1
555122,-1
557961,-1
565432,-1
566972,-1
570615,-1
571583,-1
574053,-1
575188,-1
578355,-1
580275,-1
582257,-1
584698,-1
584823,-1
589594,-1
590015,-1
590853,-1
595507,-1
597013,-1
599190,-1
603249,-1
606539,-1
607724,-1
608971,-1
612199,-1
612652,-1
615216,-1
628535,-1
629598,-1
632920,-1
633760,-1
635267,-1
636918,-1
639286,-1
641329,-1
641775,-1
642667,-1
650991,-1
652757,-1
652986,-1
655441,-1
655606,-1
657322,-1
658580,-1
665950,-1
667922,-1
